Algo_type;Nb_threads;Chunk_size;Nb_blocs;Bloc_size;Run_id;Time
0;1;512;4096;8;0;37882565
1;1;512;512;8;0;32407294
2;1;512;512;8;0;32823049
0;2;256;4096;8;0;37326573
1;2;256;512;8;0;43132940
2;2;256;512;8;0;45617349
0;3;170;4096;8;0;37646506
1;3;170;512;8;0;47807489
2;3;170;512;8;0;52467582
0;4;128;4096;8;0;38014364
1;4;128;512;8;0;48429233
2;4;128;512;8;0;52480974
0;5;102;4096;8;0;37850042
1;5;102;512;8;0;58371302
2;5;102;512;8;0;60233729
0;6;85;4096;8;0;37715464
1;6;85;512;8;0;56772892
2;6;85;512;8;0;59477671
0;7;73;4096;8;0;37273838
1;7;73;512;8;0;54904403
2;7;73;512;8;0;58420258
0;8;64;4096;8;0;37363496
1;8;64;512;8;0;50394069
2;8;64;512;8;0;52530433
0;9;56;4096;8;0;37490074
1;9;56;512;8;0;231040887
2;9;56;512;8;0;219231112
0;1;256;4096;16;0;37597482
1;1;256;256;16;0;31573193
2;1;256;256;16;0;32326219
0;2;128;4096;16;0;37446185
1;2;128;256;16;0;37207905
2;2;128;256;16;0;42121681
0;3;85;4096;16;0;38074172
1;3;85;256;16;0;40395996
2;3;85;256;16;0;45004015
0;4;64;4096;16;0;37303938
1;4;64;256;16;0;40344381
2;4;64;256;16;0;45031228
0;5;51;4096;16;0;37756710
1;5;51;256;16;0;40582177
2;5;51;256;16;0;43658300
0;6;42;4096;16;0;37241412
1;6;42;256;16;0;40862499
2;6;42;256;16;0;45077227
0;7;36;4096;16;0;37969070
1;7;36;256;16;0;39758026
2;7;36;256;16;0;44739288
0;8;32;4096;16;0;37465746
1;8;32;256;16;0;38921532
2;8;32;256;16;0;39259449
0;9;28;4096;16;0;37361840
1;9;28;256;16;0;244785982
2;9;28;256;16;0;256273286
0;1;128;4096;32;0;37541863
1;1;128;128;32;0;38672589
2;1;128;128;32;0;38932540
0;2;64;4096;32;0;37551388
1;2;64;128;32;0;34069472
2;2;64;128;32;0;38284001
0;3;42;4096;32;0;37338084
1;3;42;128;32;0;31468280
2;3;42;128;32;0;34341313
0;4;32;4096;32;0;37470300
1;4;32;128;32;0;30912009
2;4;32;128;32;0;35487666
0;5;25;4096;32;0;37263853
1;5;25;128;32;0;32467063
2;5;25;128;32;0;37646002
0;6;21;4096;32;0;37762929
1;6;21;128;32;0;31790872
2;6;21;128;32;0;37750981
0;7;18;4096;32;0;37628964
1;7;18;128;32;0;31722252
2;7;18;128;32;0;37720041
0;8;16;4096;32;0;37912993
1;8;16;128;32;0;30609956
2;8;16;128;32;0;34597218
0;9;14;4096;32;0;37441001
1;9;14;128;32;0;243120297
2;9;14;128;32;0;254904720
0;1;64;4096;64;0;37714725
1;1;64;64;64;0;38378596
2;1;64;64;64;0;37891157
0;2;32;4096;64;0;37495687
1;2;32;64;64;0;30921495
2;2;32;64;64;0;33864816
0;3;21;4096;64;0;37597994
1;3;21;64;64;0;27737685
2;3;21;64;64;0;29857351
0;4;16;4096;64;0;37861531
1;4;16;64;64;0;26748748
2;4;16;64;64;0;29902641
0;5;12;4096;64;0;37479404
1;5;12;64;64;0;27060888
2;5;12;64;64;0;31673094
0;6;10;4096;64;0;37501043
1;6;10;64;64;0;26651560
2;6;10;64;64;0;32071095
