Algotype;Nb_Thread;Taille_Tableau;Run_id;Time
0;1;2;0;338
1;1;2;0;13030
0;2;2;0;561
1;2;2;0;35633
0;3;2;0;299
1;3;2;0;13691
0;4;2;0;63
1;4;2;0;9165
0;5;2;0;66
1;5;2;0;8716
0;6;2;0;71
1;6;2;0;10987
0;7;2;0;71
1;7;2;0;11899
0;8;2;0;67
1;8;2;0;12626
0;9;2;0;80
1;9;2;0;152633
0;10;2;0;106
1;10;2;0;205518
0;11;2;0;69
1;11;2;0;218585
0;12;2;0;63
1;12;2;0;299711
0;13;2;0;146
1;13;2;0;357615
0;14;2;0;74
1;14;2;0;304267
0;15;2;0;110
1;15;2;0;395565
0;16;2;0;72
1;16;2;0;348784
0;1;4;0;241
1;1;4;0;3440
0;2;4;0;427
1;2;4;0;10630
0;3;4;0;276
1;3;4;0;10008
0;4;4;0;287
1;4;4;0;10610
0;5;4;0;248
1;5;4;0;11288
0;6;4;0;268
1;6;4;0;10932
0;7;4;0;247
1;7;4;0;19256
0;8;4;0;262
1;8;4;0;13859
0;9;4;0;231
1;9;4;0;114602
0;10;4;0;248
1;10;4;0;301578
0;11;4;0;251
1;11;4;0;204066
0;12;4;0;246
1;12;4;0;277062
0;13;4;0;438
1;13;4;0;367647
0;14;4;0;251
1;14;4;0;455293
0;15;4;0;295
1;15;4;0;422666
0;16;4;0;249
1;16;4;0;323300
0;1;8;0;964
1;1;8;0;4576
0;2;8;0;1068
1;2;8;0;8179
0;3;8;0;1068
1;3;8;0;10376
0;4;8;0;637
1;4;8;0;11518
0;5;8;0;1070
1;5;8;0;11969
0;6;8;0;1765
1;6;8;0;14492
0;7;8;0;1074
1;7;8;0;12606
0;8;8;0;1002
1;8;8;0;17856
0;9;8;0;1083
1;9;8;0;202854
0;10;8;0;615
1;10;8;0;179128
0;11;8;0;623
1;11;8;0;242380
0;12;8;0;614
1;12;8;0;269709
0;13;8;0;622
1;13;8;0;419433
0;14;8;0;623
1;14;8;0;406875
0;15;8;0;1050
1;15;8;0;437436
0;16;8;0;624
1;16;8;0;428248
0;1;16;0;1532
1;1;16;0;5071
0;2;16;0;1409
1;2;16;0;9457
0;3;16;0;1372
1;3;16;0;11510
0;4;16;0;2125
1;4;16;0;11444
